region,date,cumulative (confirmed + probable + suspects),fatality rate for confirmed and probables,new admits to cte so far,new cases of confirmed,new cases of confirmed among health workers,new cases of probables,new cases of suspects,new contacts registered so far,new deaths registered,new deaths registered among health workers,new deaths registered today,new deaths registered today (confirmed),new deaths registered today (probables),new deaths registered today (suspects),number of confirmed cases among health workers,number of contacts followed today,number of contacts followed yesterday,number of contacts lost to follow up,number of contacts out of the track 21 days,number of contacts out of track,number of contacts to follow today,number of death of confirmed cases among health workers,number of deaths of confirmed cases among health workers,number of deaths of probables cases among health workers,number of female confirmed cases,number of female probables cases,number of female suspects cases,number of male confirmed cases,number of male probables cases,number of male suspects cases,number of patients tested,number of probables cases among health workers,number of samples collected,number of samples collected today,number of samples under test,number of suspects cases among health workers,total pec center today,total pec center today (confirmed),total pec center today (probables),total pec center today (suspects),total case of confirmed among health workers,total cases of confirmed,total cases of probables,total cases of suspects,total contacts registered from start date,total deaths (confirmed + probables + suspects),total deaths of confirmed,total deaths of probables,total deaths of suspects,total deaths registered among health workers,total new cases registered so far,total number of admissions to cte,total number of exits from cte,total number of female cases,total number of hospitalized cases in cte,total number of male cases,total of cured in confirmed cases in cte,total of deaths in confirmed cases in cte,total samples tested,total suspected non-class cases
beyla,2014-09-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boffa,2014-09-07,24,67%,,,,,,,,0,,,,,,0,,0,397,,0,,,,,,,,,,,,,,,,,,,,0,19,5,0,397,16,11,5,0,0,0,0,0,,0,,,,,19
conakry,2014-09-07,131,44%,1,,2,,,,,0,,,,,,531,,0,1809,,585,,,,,,,,,,,,,5,0,,,,,,28,113,8,10,2297,57,47,8,2,13,0,396,4,,22,,,,899,246
coyah,2014-09-07,6,33%,,,,,,,,0,,,,,,74,,0,0,,74,,,,,,,,,,,,,,,,,,,,0,5,0,1,74,2,2,0,0,0,0,0,0,,0,,,,,1
dabola,2014-09-07,4,100%,,,,,,,,0,,,,,,0,,0,69,,0,,,,,,,,,,,,,,,,,,,,0,1,3,0,69,4,1,3,0,0,0,0,0,,0,,,,,3
dalaba,2014-09-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dinguiraye,2014-09-07,1,100%,,,,,,,,0,,,,,,0,,0,0,,0,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,1,0,0,0,0,0,,0,,,,,0
dubreka,2014-09-07,21,19%,,,,,,,,0,,,,,,180,,0,0,,180,,,,,,,,,,,,,,,,,,,,4,21,0,0,180,4,4,0,0,0,0,0,0,,0,,,,,15
forecariah,2014-09-07,6,67%,,,,,,,,0,,,,,,72,,0,35,,123,,,,,,,,,,,,,,,,,,,,0,6,0,0,123,4,4,0,0,0,0,0,0,,0,,,,,7
gueckedou,2014-09-07,343,84%,17,,,,1,,1.0,0,,,,,,315,,0,3325,,318,,,,,,,,,,,,,28,0,,,,,,8,230,110,3,3643,289,179,110,0,6,1,774,4,,80,,,,1337,250
kerouane,2014-09-07,11,9%,,,,,,,,0,,,,,,0,,0,0,,0,,,,,,,,,,,,,,,,,,,,0,11,0,0,0,1,1,0,0,0,0,0,0,,0,,,,,3
kindia,2014-09-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kissidougou,2014-09-07,7,86%,,,,,,,,0,,,,,,0,,0,159,,0,,,,,,,,,,,,,,,,,,,,0,2,5,0,159,6,1,5,0,0,0,0,0,,0,,,,,7
kouroussa,2014-09-07,4,100%,,,,,,,,0,,,,,,48,,0,46,,48,,,,,,,,,,,,,,,,,,,,0,2,2,0,94,4,2,2,0,0,0,0,0,,0,,,,,1
lola,2014-09-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
macenta,2014-09-07,237,60%,32,8,,,4,,3.0,0,,,,,,602,,0,357,,783,,,,,,,,,,,,,0,0,,,,,,8,209,12,16,1078,142,128,12,2,6,12,32,0,,0,,,,0,118
nzerekore,2014-09-07,14,43%,,,,,,5,,0,,,,,,58,,0,146,,58,,,,,,,,,,,,,,,,,,,,1,13,1,0,204,6,5,1,0,1,2,0,0,,0,,,,,7
